timestamp,pv_production
2025-06-01 00:15:00,0.0
2025-06-01 00:30:00,0.0
2025-06-01 00:45:00,0.0
2025-06-01 01:00:00,0.0
2025-06-01 01:15:00,0.0
2025-06-01 01:30:00,0.0
2025-06-01 01:45:00,0.0
2025-06-01 02:00:00,0.0
2025-06-01 02:15:00,0.0
2025-06-01 02:30:00,0.0
2025-06-01 02:45:00,0.0
2025-06-01 03:00:00,0.0
2025-06-01 03:15:00,0.0
2025-06-01 03:30:00,0.000143
2025-06-01 03:45:00,0.000713
2025-06-01 04:00:00,0.007703
2025-06-01 04:15:00,0.023393
2025-06-01 04:30:00,0.036135
2025-06-01 04:45:00,0.041793
2025-06-01 05:00:00,0.062476
2025-06-01 05:15:00,0.083111
2025-06-01 05:30:00,0.133226
2025-06-01 05:45:00,0.171643
2025-06-01 06:00:00,0.183102
2025-06-01 06:15:00,0.309053
2025-06-01 06:30:00,0.236877
2025-06-01 06:45:00,0.221662
2025-06-01 07:00:00,0.158711
2025-06-01 07:15:00,0.326598
2025-06-01 07:30:00,0.271016
2025-06-01 07:45:00,0.355126
2025-06-01 08:00:00,0.311715
2025-06-01 08:15:00,0.175162
2025-06-01 08:30:00,0.14825
2025-06-01 08:45:00,0.184909
2025-06-01 09:00:00,0.193657
2025-06-01 09:15:00,0.240681
2025-06-01 09:30:00,0.301683
2025-06-01 09:45:00,0.238113
2025-06-01 10:00:00,0.234024
2025-06-01 10:15:00,0.190329
2025-06-01 10:30:00,0.216908
2025-06-01 10:45:00,0.272109
2025-06-01 11:00:00,0.257084
2025-06-01 11:15:00,0.307056
2025-06-01 11:30:00,0.374477
2025-06-01 11:45:00,0.375428
2025-06-01 12:00:00,0.651008
2025-06-01 12:15:00,0.715386
2025-06-01 12:30:00,0.682769
2025-06-01 12:45:00,0.653626
2025-06-01 13:00:00,0.370531
2025-06-01 13:15:00,0.503756
2025-06-01 13:30:00,0.442849
2025-06-01 13:45:00,0.380325
2025-06-01 14:00:00,0.476987
2025-06-01 14:15:00,0.454498
2025-06-01 14:30:00,0.49729
2025-06-01 14:45:00,0.333064
2025-06-01 15:00:00,0.373098
2025-06-01 15:15:00,0.493011
2025-06-01 15:30:00,0.392212
2025-06-01 15:45:00,0.350894
2025-06-01 16:00:00,0.278718
2025-06-01 16:15:00,0.130325
2025-06-01 16:30:00,0.200789
2025-06-01 16:45:00,0.230696
2025-06-01 17:00:00,0.145493
2025-06-01 17:15:00,0.085441
2025-06-01 17:30:00,0.094523
2025-06-01 17:45:00,0.068277
2025-06-01 18:00:00,0.039654
2025-06-01 18:15:00,0.015167
2025-06-01 18:30:00,0.009509
2025-06-01 18:45:00,0.005753
2025-06-01 19:00:00,0.000143
2025-06-01 19:15:00,0.0
2025-06-01 19:30:00,0.0
2025-06-01 19:45:00,0.0
2025-06-01 20:00:00,0.0
2025-06-01 20:15:00,0.0
2025-06-01 20:30:00,0.0
2025-06-01 20:45:00,0.0
2025-06-01 21:00:00,0.0
2025-06-01 21:15:00,0.0
2025-06-01 21:30:00,0.0
2025-06-01 21:45:00,0.0
2025-06-01 22:00:00,0.0
2025-06-01 22:15:00,0.0
2025-06-01 22:30:00,0.0
2025-06-01 22:45:00,0.0
2025-06-01 23:00:00,0.0
2025-06-01 23:15:00,0.0
2025-06-01 23:30:00,0.0
2025-06-01 23:45:00,0.0
2025-06-02 00:00:00,0.0
2025-06-02 00:15:00,0.0
2025-06-02 00:30:00,0.0
2025-06-02 00:45:00,0.0
2025-06-02 01:00:00,0.0
